timestamp,value
2015-01-02,24.26104164123535
2015-01-05,23.577579498291016
2015-01-06,23.57979393005371
2015-01-07,23.91043472290039
2015-01-08,24.829124450683594
2015-01-09,24.855756759643555
2015-01-12,24.243295669555664
2015-01-13,24.458539962768555
2015-01-14,24.365337371826172
2015-01-15,23.70406150817871
2015-01-16,23.519872665405273
2015-01-20,24.125682830810547
2015-01-21,24.309864044189453
2015-01-22,24.94230079650879
2015-01-23,25.071006774902344
2015-01-26,25.097631454467773
2015-01-27,24.21887969970703
2015-01-28,25.588048934936523
2015-01-29,26.384695053100586
2015-01-30,25.99857521057129
2015-02-02,26.32477378845215
2015-02-03,26.329214096069336
2015-02-04,26.53114891052246
2015-02-05,26.72051239013672
2015-02-06,26.495506286621094
2015-02-09,26.671504974365234
2015-02-10,27.18390464782715
2015-02-11,27.821060180664062
2015-02-12,28.173053741455078
2015-02-13,28.311182022094727
2015-02-17,28.478271484375
2015-02-18,28.676546096801758
2015-02-19,28.61638641357422
2015-02-20,28.850318908691406
2015-02-23,29.630054473876953
2015-02-24,29.445148468017578
2015-02-25,28.69214630126953
2015-02-26,29.055274963378906
2015-02-27,28.61862564086914
2015-03-02,28.758970260620117
2015-03-03,28.81912612915039
2015-03-04,28.636442184448242
2015-03-05,28.161916732788086
2015-03-06,28.204246520996094
2015-03-09,28.32454490661621
2015-03-10,27.738632202148438
2015-03-11,27.23292350769043
2015-03-12,27.72526741027832
2015-03-13,27.533668518066406
2015-03-16,27.836654663085938
2015-03-17,28.30227279663086
2015-03-18,28.620849609375
2015-03-19,28.404756546020508
2015-03-20,28.04829216003418
2015-03-23,28.34014129638672
2015-03-24,28.22429847717285
2015-03-25,27.486888885498047
2015-03-26,27.678476333618164
2015-03-27,27.457923889160156
2015-03-30,28.15300178527832
2015-03-31,27.720809936523438
2015-04-01,27.680706024169922
2015-04-02,27.919084548950195
2015-04-06,28.371335983276367
2015-04-07,28.072813034057617
2015-04-08,27.981462478637695
2015-04-09,28.195341110229492
2015-04-10,28.315643310546875
2015-04-13,28.25994110107422
2015-04-14,28.137414932250977
2015-04-15,28.244348526000977
2015-04-16,28.108449935913086
2015-04-17,27.792097091674805
2015-04-20,28.42702865600586
2015-04-21,28.273305892944336
2015-04-22,28.654266357421875
2015-04-23,28.88819122314453
2015-04-24,29.024089813232422
2015-04-27,29.552082061767578
2015-04-28,29.086463928222656
2015-04-29,28.658727645874023
2015-04-30,27.881214141845703
2015-05-01,28.7277889251709
2015-05-04,28.67208480834961
2015-05-05,28.02601432800293
2015-05-06,27.850025177001953
2015-05-07,28.022279739379883
2015-05-08,28.55024528503418
2015-05-11,28.259422302246094
2015-05-12,28.158750534057617
2015-05-13,28.190065383911133
2015-05-14,28.847782135009766
2015-05-15,28.807512283325195
2015-05-18,29.12518882751465
2015-05-19,29.098350524902344
2015-05-20,29.096107482910156
2015-05-21,29.393646240234375
2015-05-22,29.650903701782227
2015-05-26,28.997671127319336
2015-05-27,29.539052963256836
2015-05-28,29.480886459350586
2015-05-29,29.14532470703125
2015-06-01,29.20348358154297
2015-06-02,29.073734283447266
2015-06-03,29.10951805114746
2015-06-04,28.93950653076172
2015-06-05,28.780664443969727
2015-06-08,28.590511322021484
2015-06-09,28.5054988861084
2015-06-10,28.832120895385742
2015-06-11,28.767244338989258
2015-06-12,28.449573516845703
2015-06-15,28.393651962280273
2015-06-16,28.54576301574707
2015-06-17,28.47865867614746
2015-06-18,28.608407974243164
2015-06-19,28.32206153869629
2015-06-22,28.548011779785156
2015-06-23,28.418254852294922
2015-06-24,28.659866333007812
2015-06-25,28.52339744567871
2015-06-26,28.355609893798828
2015-06-29,27.858976364135742
2015-06-30,28.060314178466797
2015-07-01,28.32206153869629
2015-07-02,28.28626823425293
2015-07-06,28.187833786010742
2015-07-07,28.11847686767578
2015-07-08,27.42049217224121
2015-07-09,26.861221313476562
2015-07-10,27.57932472229004
2015-07-13,28.111770629882812
2015-07-14,28.100582122802734
2015-07-15,28.371274948120117
2015-07-16,28.74934196472168
2015-07-17,28.997671127319336
2015-07-20,29.5457706451416
2015-07-21,29.25046730041504
2015-07-22,28.013336181640625
2015-07-23,27.999914169311523
2015-07-24,27.85226058959961
2015-07-27,27.465240478515625
2015-07-28,27.601699829101562
2015-07-29,27.514448165893555
2015-07-30,27.375747680664062
2015-07-31,27.13637924194336
2015-08-03,26.496566772460938
2015-08-04,25.646453857421875
2015-08-05,25.81646728515625
2015-08-06,25.87265396118164
2015-08-07,25.960298538208008
2015-08-10,26.904146194458008
2015-08-11,25.504104614257812
2015-08-12,25.897367477416992
2015-08-13,25.877147674560547
2015-08-14,26.059179306030273
2015-08-17,26.3288516998291
2015-08-18,26.180524826049805
2015-08-19,25.845684051513672
2015-08-20,25.315336227416992
2015-08-21,23.76697540283203
2015-08-24,23.173696517944336
2015-08-25,23.313026428222656
2015-08-26,24.650150299072266
2015-08-27,25.37601089477539
2015-08-28,25.459156036376953
2015-08-31,25.340063095092773
2015-09-01,24.207443237304688
2015-09-02,25.245670318603516
2015-09-03,24.802961349487305
2015-09-04,24.555761337280273
2015-09-08,25.238929748535156
2015-09-09,24.753520965576172
2015-09-10,25.297353744506836
2015-09-11,25.665910720825195
2015-09-14,25.913105010986328
2015-09-15,26.131088256835938
2015-09-16,26.16029930114746
2015-09-17,25.600732803344727
2015-09-18,25.4951114654541
2015-09-21,25.8906307220459
2015-09-22,25.483875274658203
2015-09-23,25.69062614440918
2015-09-24,25.84343719482422
2015-09-25,25.77826499938965
2015-09-28,25.268138885498047
2015-09-29,24.50857162475586
2015-09-30,24.787233352661133
2015-10-01,24.625425338745117
2015-10-02,24.805206298828125
2015-10-05,24.895095825195312
2015-10-06,25.014205932617188
2015-10-07,24.895095825195312
2015-10-08,24.607452392578125
2015-10-09,25.19622802734375
2015-10-12,25.079374313354492
2015-10-13,25.122074127197266
2015-10-14,24.76700210571289
2015-10-15,25.137802124023438
2015-10-16,24.953529357910156
2015-10-19,25.108591079711914
2015-10-20,25.56702995300293
2015-10-21,25.564777374267578
2015-10-22,25.955806732177734
2015-10-23,26.76032066345215
2015-10-26,25.906360626220703
2015-10-27,25.742313385009766
2015-10-28,26.803022384643555
2015-10-29,27.086172103881836
2015-10-30,26.85470962524414
2015-11-02,27.232240676879883
2015-11-03,27.544612884521484
2015-11-04,27.416513442993164
2015-11-05,27.29012680053711
2015-11-06,27.32172966003418
2015-11-09,27.211143493652344
2015-11-10,26.353525161743164
2015-11-11,26.20457649230957
2015-11-12,26.116559982299805
2015-11-13,25.353731155395508
2015-11-16,25.769001007080078
2015-11-17,25.658411026000977
2015-11-18,26.470888137817383
2015-11-19,26.807157516479492
2015-11-20,26.924522399902344
2015-11-23,26.57470703125
2015-11-24,26.829730987548828
2015-11-25,26.637895584106445
2015-11-27,26.588247299194336
2015-11-30,26.698835372924805
2015-12-01,26.482166290283203
2015-12-02,26.242938995361328
2015-12-03,25.999204635620117
2015-12-04,26.863588333129883
2015-12-07,26.694316864013672
2015-12-08,26.68303680419922
2015-12-09,26.093984603881836
2015-12-10,26.21811866760254
2015-12-11,25.543312072753906
2015-12-14,25.385326385498047
2015-12-15,24.93621063232422
2015-12-16,25.128040313720703
2015-12-17,24.59543228149414
2015-12-18,23.929643630981445
2015-12-21,24.223041534423828
2015-12-22,24.20046615600586
2015-12-23,24.511919021606445
2015-12-24,24.381017684936523
2015-12-28,24.10794448852539
2015-12-29,24.541259765625
2015-12-30,24.220781326293945
2015-12-31,23.75586700439453
2016-01-04,23.776174545288086
2016-01-05,23.180356979370117
2016-01-06,22.726734161376953
2016-01-07,21.767560958862305
2016-01-08,21.882658004760742
2016-01-11,22.23699378967285
2016-01-12,22.559722900390625
2016-01-13,21.979707717895508
2016-01-14,22.46041488647461
2016-01-15,21.9210262298584
2016-01-19,21.814952850341797
2016-01-20,21.844295501708984
2016-01-21,21.73370361328125
2016-01-22,22.88922691345215
2016-01-25,22.442371368408203
2016-01-26,22.566492080688477
2016-01-27,21.083723068237305
2016-01-28,21.234933853149414
2016-01-29,21.968420028686523
2016-02-01,21.763044357299805
2016-02-02,21.322959899902344
2016-02-03,21.744991302490234
2016-02-04,21.91971206665039
2016-02-05,21.334280014038086
2016-02-08,21.558923721313477
2016-02-09,21.55438804626465
2016-02-10,21.391008377075195
2016-02-11,21.26167106628418
2016-02-12,21.327468872070312
2016-02-16,21.92879295349121
2016-02-17,22.26462173461914
2016-02-18,21.842559814453125
2016-02-19,21.792638778686523
2016-02-22,21.983243942260742
2016-02-23,21.486309051513672
2016-02-24,21.806259155273438
2016-02-25,21.956022262573242
2016-02-26,21.99005699157715
2016-02-29,21.940139770507812
2016-03-01,22.811481475830078
2016-03-02,22.861400604248047
2016-03-03,23.03158187866211
2016-03-04,23.37421989440918
2016-03-07,23.115541458129883
2016-03-08,22.92493438720703
2016-03-09,22.94536018371582
2016-03-10,22.956703186035156
2016-03-11,23.20404052734375
2016-03-14,23.263029098510742
2016-03-15,23.73046875
2016-03-16,24.04587745666504
2016-03-17,24.007299423217773
2016-03-18,24.03453254699707
2016-03-21,24.032270431518555
2016-03-22,24.216064453125
2016-03-23,24.082181930541992
2016-03-24,23.97780418395996
2016-03-28,23.86888313293457
2016-03-29,24.43389892578125
2016-03-30,24.860488891601562
2016-03-31,24.731155395507812
2016-04-01,24.95806884765625
2016-04-04,25.2144775390625
2016-04-05,24.917219161987305
2016-04-06,25.17817497253418
2016-04-07,24.629047393798828
2016-04-08,24.656272888183594
2016-04-11,24.737958908081055
2016-04-12,25.060178756713867
2016-04-13,25.42323875427246
2016-04-14,25.43685531616211
2016-04-15,24.92630386352539
2016-04-18,24.38851547241211
2016-04-19,24.25918197631836
2016-04-20,24.30909538269043
2016-04-21,24.04587745666504
2016-04-22,23.98007583618164
2016-04-25,23.843929290771484
2016-04-26,23.678287506103516
2016-04-27,22.19654083251953
2016-04-28,21.51807975769043
2016-04-29,21.27074432373047
2016-05-02,21.2480525970459
2016-05-03,21.59749984741211
2016-05-04,21.372852325439453
2016-05-05,21.28610610961914
2016-05-06,21.167390823364258
2016-05-09,21.183372497558594
2016-05-10,21.32719612121582
2016-05-11,21.119447708129883
2016-05-12,20.624052047729492
2016-05-13,20.665149688720703
2016-05-16,21.432209014892578
2016-05-17,21.343172073364258
2016-05-18,21.58745002746582
2016-05-19,21.50526237487793
2016-05-20,21.73812484741211
2016-05-23,22.014358520507812
2016-05-24,22.349952697753906
2016-05-25,22.74262237548828
2016-05-26,22.922969818115234
2016-05-27,22.909269332885742
2016-05-31,22.797407150268555
2016-06-01,22.477792739868164
2016-06-02,22.30885887145996
2016-06-03,22.354520797729492
2016-06-06,22.516605377197266
2016-06-07,22.607927322387695
2016-06-08,22.587377548217773
2016-06-09,22.749465942382812
2016-06-10,22.5622615814209
2016-06-13,22.22211265563965
2016-06-14,22.249502182006836
2016-06-15,22.176450729370117
2016-06-16,22.270048141479492
2016-06-17,21.76323127746582
2016-06-20,21.71072769165039
2016-06-21,21.895652770996094
2016-06-22,21.813459396362305
2016-06-23,21.939029693603516
2016-06-24,21.322629928588867
2016-06-27,21.01215171813965
2016-06-28,21.366003036499023
2016-06-29,21.55092430114746
2016-06-30,21.824880599975586
2016-07-01,21.891080856323242
2016-07-05,21.685617446899414
2016-07-06,21.80889129638672
2016-07-07,21.90249252319336
2016-07-08,22.07143783569336
2016-07-11,22.139921188354492
2016-07-12,22.240371704101562
2016-07-13,22.11481475830078
2016-07-14,22.55313491821289
2016-07-15,22.550851821899414
2016-07-18,22.790565490722656
2016-07-19,22.79969024658203
2016-07-20,22.82023811340332
2016-07-21,22.699241638183594
2016-07-22,22.523456573486328
2016-07-25,22.22211265563965
2016-07-26,22.06914520263672
2016-07-27,23.502830505371094
2016-07-28,23.820167541503906
2016-07-29,23.790483474731445
2016-08-01,24.210548400878906
2016-08-02,23.85212516784668
2016-08-03,24.151187896728516
2016-08-04,24.300382614135742
2016-08-05,24.66992950439453
2016-08-08,24.87421226501465
2016-08-09,24.975200653076172
2016-08-10,24.789283752441406
2016-08-11,24.77321434020996
2016-08-12,24.83060646057129
2016-08-15,25.128990173339844
2016-08-16,25.106035232543945
2016-08-17,25.069307327270508
2016-08-18,25.037174224853516
2016-08-19,25.101438522338867
2016-08-22,24.906341552734375
2016-08-23,24.984384536743164
2016-08-24,24.79616928100586
2016-08-25,24.690580368041992
2016-08-26,24.545982360839844
2016-08-29,24.5184383392334
2016-08-30,24.33022117614746
2016-08-31,24.35317611694336
2016-09-01,24.497777938842773
2016-09-02,24.727313995361328
2016-09-06,24.720426559448242
2016-09-07,24.871912002563477
2016-09-08,24.22004508972168
2016-09-09,23.67147445678711
2016-09-12,24.201684951782227
2016-09-13,24.777801513671875
2016-09-14,25.65461540222168
2016-09-15,26.526832580566406
2016-09-16,26.377635955810547
2016-09-19,26.07006072998047
2016-09-20,26.067766189575195
2016-09-21,26.06317710876465
2016-09-22,26.30877685546875
2016-09-23,25.87038230895996
2016-09-26,25.909387588500977
2016-09-27,25.957590103149414
2016-09-28,26.154987335205078
2016-09-29,25.74871253967285
2016-09-30,25.94841194152832
2016-10-03,25.826759338378906
2016-10-04,25.936941146850586
2016-10-05,25.94841194152832
2016-10-06,26.141220092773438
2016-10-07,26.18023681640625
2016-10-10,26.63700294494629
2016-10-11,26.694385528564453
2016-10-12,26.9330997467041
2016-10-13,26.850467681884766
2016-10-14,26.999658584594727
2016-10-17,26.981304168701172
2016-10-18,26.962932586669922
2016-10-19,26.882606506347656
2016-10-20,26.86882972717285
2016-10-21,26.76324462890625
2016-10-24,27.00425148010254
2016-10-25,27.141969680786133
2016-10-26,26.531415939331055
2016-10-27,26.276639938354492
2016-10-28,26.10219955444336
2016-10-31,26.060880661010742
2016-11-01,25.590343475341797
2016-11-02,25.613296508789062
2016-11-03,25.338756561279297
2016-11-04,25.11034393310547
2016-11-07,25.472566604614258
2016-11-08,25.622529983520508
2016-11-09,25.580991744995117
2016-11-10,24.868112564086914
2016-11-11,25.01576042175293
2016-11-14,24.388233184814453
2016-11-15,24.71122932434082
2016-11-16,25.37567138671875
2016-11-17,25.366437911987305
2016-11-18,25.39181900024414
2016-11-21,25.777103424072266
2016-11-22,25.79325294494629
2016-11-23,25.6617431640625
2016-11-25,25.790943145751953
2016-11-28,25.740182876586914
2016-11-29,25.71480941772461
2016-11-30,25.497943878173828
2016-12-01,25.26030921936035
2016-12-02,25.354904174804688
2016-12-05,25.172645568847656
2016-12-06,25.366437911987305
2016-12-07,25.6156063079834
2016-12-08,25.867076873779297
2016-12-09,26.289270401000977
2016-12-12,26.139314651489258
2016-12-13,26.575349807739258
2016-12-14,26.575349807739258
2016-12-15,26.720693588256836
2016-12-16,26.755308151245117
2016-12-19,26.909881591796875
2016-12-20,26.981401443481445
2016-12-21,27.006778717041016
2016-12-22,26.829132080078125
2016-12-23,26.8821964263916
2016-12-27,27.052915573120117
2016-12-28,26.93756866455078
2016-12-29,26.93064308166504
2016-12-30,26.720693588256836
2017-01-03,26.796833038330078
2017-01-04,26.766841888427734
2017-01-05,26.902965545654297
2017-01-06,27.202880859375
2017-01-09,27.452041625976562
2017-01-10,27.479740142822266
2017-01-11,27.62738037109375
2017-01-12,27.512035369873047
2017-01-13,27.463579177856445
2017-01-17,27.685060501098633
2017-01-18,27.682756423950195
2017-01-19,27.634309768676758
2017-01-20,27.685060501098633
2017-01-23,27.70351791381836
2017-01-24,27.678146362304688
2017-01-25,28.118793487548828
2017-01-26,28.13263511657715
2017-01-27,28.13494873046875
2017-01-30,28.061120986938477
2017-01-31,27.996519088745117
2017-02-01,29.703765869140625
2017-02-02,29.653011322021484
2017-02-03,29.779905319213867
2017-02-06,30.059059143066406
2017-02-07,30.34514045715332
2017-02-08,30.462793350219727
2017-02-09,30.682910919189453
2017-02-10,30.61341667175293
2017-02-13,30.884504318237305
2017-02-14,31.28536033630371
2017-02-15,31.398897171020508
2017-02-16,31.36182975769043
2017-02-17,31.447559356689453
2017-02-21,31.674636840820312
2017-02-22,31.769634246826172
2017-02-23,31.63524627685547
2017-02-24,31.665369033813477
2017-02-27,31.727916717529297
2017-02-28,31.7418270111084
2017-03-01,32.390628814697266
2017-03-02,32.198299407958984
2017-03-03,32.3882942199707
2017-03-06,32.28635025024414
2017-03-07,32.328060150146484
2017-03-08,32.20757293701172
2017-03-09,32.1334114074707
2017-03-10,32.24000549316406
2017-03-13,32.253910064697266
2017-03-14,32.20524978637695
2017-03-15,32.545867919921875
2017-03-16,32.599151611328125
2017-03-17,32.436954498291016
2017-03-20,32.777565002441406
2017-03-21,32.40221405029297
2017-03-22,32.768310546875
2017-03-23,32.65245056152344
2017-03-24,32.58756637573242
2017-03-27,32.64318084716797
2017-03-28,33.31977462768555
2017-03-29,33.393917083740234
2017-03-30,33.34989547729492
2017-03-31,33.287322998046875
2017-04-03,33.29659652709961
2017-04-04,33.544525146484375
2017-04-05,33.370750427246094
2017-04-06,33.287322998046875
2017-04-07,33.21318817138672
2017-04-10,33.173789978027344
2017-04-11,32.81697082519531
2017-04-12,32.85634994506836
2017-04-13,32.68257522583008
2017-04-17,32.863304138183594
2017-04-18,32.71733093261719
2017-04-19,32.596832275390625
2017-04-20,33.004642486572266
2017-04-21,32.96525573730469
2017-04-24,33.2827033996582
2017-04-25,33.488922119140625
2017-04-26,33.291969299316406
2017-04-27,33.31745910644531
2017-04-28,33.285011291503906
2017-05-01,33.963924407958984
2017-05-02,34.17940902709961
2017-05-03,34.07514190673828
2017-05-04,33.95234298706055
2017-05-05,34.5153923034668
2017-05-08,35.45380783081055
2017-05-09,35.68088150024414
2017-05-10,35.51173400878906
2017-05-11,35.8188591003418
2017-05-12,36.31908416748047
2017-05-15,36.22602081298828
2017-05-16,36.17250061035156
2017-05-17,34.95798873901367
2017-05-18,35.49079513549805
2017-05-19,35.61178207397461
2017-05-22,35.82815933227539
2017-05-23,35.78396224975586
2017-05-24,35.67692947387695
2017-05-25,35.800235748291016
2017-05-26,35.7397575378418
2017-05-30,35.75371170043945
2017-05-31,35.54197692871094
2017-06-01,35.639705657958984
2017-06-02,36.16785430908203
2017-06-05,35.81420135498047
2017-06-06,35.93518829345703
2017-06-07,36.149234771728516
2017-06-08,36.060829162597656
2017-06-09,34.66250228881836
2017-06-12,33.83420944213867
2017-06-13,34.106441497802734
2017-06-14,33.77372741699219
2017-06-15,33.57130813598633
2017-06-16,33.101322174072266
2017-06-19,34.04828643798828
2017-06-20,33.73882293701172
2017-06-21,33.93892288208008
2017-06-22,33.88308334350586
2017-06-23,34.0343132019043
2017-06-26,33.92728042602539
