timestamp,value
2017-06-27,33.44102096557617
2017-06-28,33.92961120605469
2017-06-29,33.429386138916016
2017-06-30,33.50849151611328
2017-07-03,33.38750076293945
2017-07-05,33.52477264404297
2017-07-06,33.208343505859375
2017-07-07,33.545711517333984
2017-07-10,33.75045394897461
2017-07-11,33.859806060791016
2017-07-12,33.9086799621582
2017-07-13,34.38098907470703
2017-07-14,34.67646408081055
2017-07-17,34.79745101928711
2017-07-18,34.9184455871582
2017-07-19,35.13714599609375
2017-07-20,34.97893524169922
2017-07-21,34.962650299072266
2017-07-24,35.38609313964844
2017-07-25,35.53732681274414
2017-07-26,35.70484924316406
2017-07-27,35.03010559082031
2017-07-28,34.78349685668945
2017-07-31,34.604347229003906
2017-08-01,34.91145706176758
2017-08-02,36.561065673828125
2017-08-03,36.195770263671875
2017-08-04,36.386558532714844
2017-08-07,36.94961929321289
2017-08-08,37.24509811401367
2017-08-09,37.47311019897461
2017-08-10,36.27952575683594
2017-08-11,36.78403854370117
2017-08-14,37.33763122558594
2017-08-15,37.74639129638672
2017-08-16,37.59455871582031
2017-08-17,36.87282180786133
2017-08-18,36.78872299194336
2017-08-21,36.720977783203125
2017-08-22,37.321285247802734
2017-08-23,37.36799240112305
2017-08-24,37.2021598815918
2017-08-25,37.339969635009766
2017-08-28,37.71603775024414
2017-08-29,38.05238723754883
2017-08-30,38.155155181884766
2017-08-31,38.3069953918457
2017-09-01,38.318668365478516
2017-09-05,37.85851287841797
2017-09-06,37.81880187988281
2017-09-07,37.66697311401367
2017-09-08,37.05266571044922
2017-09-11,37.723045349121094
2017-09-12,37.573543548583984
2017-09-13,37.29092025756836
2017-09-14,36.97091293334961
2017-09-15,37.34463882446289
2017-09-18,37.06200408935547
2017-09-19,37.0760383605957
2017-09-20,36.45470428466797
2017-09-21,35.82871627807617
2017-09-22,35.47834396362305
2017-09-25,35.16535568237305
2017-09-26,35.77031707763672
2017-09-27,36.02492141723633
2017-09-28,35.803016662597656
2017-09-29,35.99921798706055
2017-10-02,35.92681884765625
2017-10-03,36.08330154418945
2017-10-04,35.849735260009766
2017-10-05,36.29587936401367
2017-10-06,36.274837493896484
2017-10-09,36.4009895324707
2017-10-10,36.41499328613281
2017-10-11,36.56681823730469
2017-10-12,36.43836212158203
2017-10-13,36.66959762573242
2017-10-16,37.34463882446289
2017-10-17,37.48244094848633
2017-10-18,37.316612243652344
2017-10-19,36.43367004394531
2017-10-20,36.49674606323242
2017-10-23,36.47806167602539
2017-10-24,36.69529724121094
2017-10-25,36.53411865234375
2017-10-26,36.76770782470703
2017-10-27,38.0850944519043
2017-10-30,38.942325592041016
2017-10-31,39.48422622680664
2017-11-01,38.982032775878906
2017-11-02,39.26699447631836
2017-11-03,40.29240798950195
2017-11-06,40.70117950439453
2017-11-07,40.83197784423828
2017-11-08,41.16598129272461
2017-11-09,41.081905364990234
2017-11-10,40.94594192504883
2017-11-13,40.7818489074707
2017-11-14,40.16532897949219
2017-11-15,39.63554763793945
2017-11-16,40.10908126831055
2017-11-17,39.88636016845703
2017-11-20,39.84651565551758
2017-11-21,40.5872802734375
2017-11-22,41.01393508911133
2017-11-24,41.016273498535156
2017-11-27,40.80998611450195
2017-11-28,40.57087326049805
2017-11-29,39.729305267333984
2017-11-30,40.28489685058594
2017-12-01,40.09735107421875
2017-12-04,39.8043212890625
2017-12-05,39.766822814941406
2017-12-06,39.6191291809082
2017-12-07,39.69180679321289
2017-12-08,39.70352554321289
2017-12-11,40.47710418701172
2017-12-12,40.24972152709961
2017-12-13,40.383338928222656
2017-12-14,40.37162399291992
2017-12-15,40.7818489074707
2017-12-18,41.356178283691406
2017-12-19,40.91547393798828
2017-12-20,40.870933532714844
2017-12-21,41.02565002441406
2017-12-22,41.02565002441406
2017-12-26,39.984832763671875
2017-12-27,39.99186325073242
2017-12-28,40.10438919067383
2017-12-29,39.67070770263672
2018-01-02,40.38100051879883
2018-01-03,40.37395477294922
2018-01-04,40.56149673461914
2018-01-05,41.023311614990234
2018-01-08,40.870933532714844
2018-01-09,40.866241455078125
2018-01-10,40.85686111450195
2018-01-11,41.08892822265625
2018-01-12,41.513248443603516
2018-01-16,41.3022575378418
2018-01-17,41.98441696166992
2018-01-18,42.02192687988281
2018-01-19,41.83439636230469
2018-01-22,41.49214172363281
2018-01-23,41.50151824951172
2018-01-24,40.8404541015625
2018-01-25,40.11140823364258
2018-01-26,40.20519256591797
2018-01-29,39.372989654541016
2018-01-30,39.14093017578125
2018-01-31,39.24875259399414
2018-02-01,39.3307991027832
2018-02-02,37.62423324584961
2018-02-05,36.6842155456543
2018-02-06,38.21731948852539
2018-02-07,37.3991813659668
2018-02-08,36.370094299316406
2018-02-09,36.814937591552734
2018-02-12,38.29780197143555
2018-02-13,38.68146514892578
2018-02-14,39.394657135009766
2018-02-15,40.71745300292969
2018-02-16,40.58563995361328
2018-02-20,40.44914245605469
2018-02-21,40.26554489135742
2018-02-22,40.60212707519531
2018-02-23,41.30824661254883
2018-02-26,42.12499237060547
2018-02-27,41.988487243652344
2018-02-28,41.92493438720703
2018-03-01,41.19057083129883
2018-03-02,41.475364685058594
2018-03-05,41.61894607543945
2018-03-06,41.5836296081543
2018-03-07,41.197628021240234
2018-03-08,41.647178649902344
2018-03-09,42.36273193359375
2018-03-12,42.77228546142578
2018-03-13,42.360374450683594
2018-03-14,42.0002555847168
2018-03-15,42.04966735839844
2018-03-16,41.90139389038086
2018-03-19,41.261173248291016
2018-03-20,41.24705123901367
2018-03-21,40.3126220703125
2018-03-22,39.74300003051758
2018-03-23,38.822689056396484
2018-03-26,40.66567611694336
2018-03-27,39.62297058105469
2018-03-28,39.1851692199707
2018-03-29,39.49115753173828
2018-04-02,39.232242584228516
2018-04-03,39.63472366333008
2018-04-04,40.392642974853516
2018-04-05,40.67274475097656
2018-04-06,39.632381439208984
2018-04-09,40.025447845458984
2018-04-10,40.778663635253906
2018-04-11,40.58800506591797
2018-04-12,40.988136291503906
2018-04-13,41.12700653076172
2018-04-16,41.38357162475586
2018-04-17,41.95317459106445
2018-04-18,41.859031677246094
2018-04-19,40.67274475097656
2018-04-20,39.00627517700195
2018-04-23,38.893306732177734
2018-04-24,38.35193634033203
2018-04-25,38.51905822753906
2018-04-26,38.653228759765625
2018-04-27,38.20601272583008
2018-04-30,38.898014068603516
2018-05-01,39.80186080932617
2018-05-02,41.56010055541992
2018-05-03,41.63542556762695
2018-05-04,43.2689208984375
2018-05-07,43.581966400146484
2018-05-08,43.79144287109375
2018-05-09,44.09979248046875
2018-05-10,44.7306022644043
2018-05-11,44.56047821044922
2018-05-14,44.456512451171875
2018-05-15,44.05246353149414
2018-05-16,44.463592529296875
2018-05-17,44.18241882324219
2018-05-18,44.021759033203125
2018-05-21,44.33365249633789
2018-05-22,44.222591400146484
2018-05-23,44.50613784790039
2018-05-24,44.456512451171875
2018-05-25,44.55811309814453
2018-05-29,44.39742660522461
2018-05-30,44.302921295166016
2018-05-31,44.154075622558594
2018-06-01,44.95034408569336
2018-06-04,45.326026916503906
2018-06-05,45.67573165893555
2018-06-06,45.83403396606445
2018-06-07,45.711158752441406
2018-06-08,45.295318603515625
2018-06-11,45.18425750732422
2018-06-12,45.43235397338867
2018-06-13,45.05902099609375
2018-06-14,45.08265686035156
2018-06-15,44.61953353881836
2018-06-18,44.59591293334961
2018-06-19,43.875247955322266
2018-06-20,44.0666389465332
2018-06-21,43.82091522216797
2018-06-22,43.69331741333008
2018-06-25,43.043540954589844
2018-06-26,43.577537536621094
2018-06-27,43.51374435424805
2018-06-28,43.83035659790039
2018-06-29,43.73820495605469
2018-07-02,44.2273063659668
2018-07-03,43.457035064697266
2018-07-05,43.80672836303711
2018-07-06,44.413970947265625
2018-07-09,45.030662536621094
2018-07-10,44.9763298034668
2018-07-11,44.39271926879883
2018-07-12,45.137001037597656
2018-07-13,45.20787811279297
2018-07-16,45.10863494873047
2018-07-17,45.23624038696289
2018-07-18,44.988136291503906
2018-07-19,45.33784484863281
2018-07-20,45.23388671875
2018-07-23,45.274044036865234
2018-07-24,45.602474212646484
2018-07-25,46.032501220703125
2018-07-26,45.888389587402344
2018-07-27,45.125186920166016
2018-07-30,44.87236404418945
2018-07-31,44.9621467590332
2018-08-01,47.610870361328125
2018-08-02,49.0025749206543
2018-08-03,49.14435958862305
2018-08-06,49.3995246887207
2018-08-07,48.93643569946289
2018-08-08,48.96949005126953
2018-08-09,49.35464096069336
2018-08-10,49.20762634277344
2018-08-13,49.52536392211914
2018-08-14,49.73401641845703
2018-08-15,49.85021209716797
2018-08-16,50.580501556396484
2018-08-17,51.59059143066406
2018-08-20,51.08791732788086
2018-08-21,50.98832321166992
2018-08-22,50.99070358276367
2018-08-23,51.095027923583984
2018-08-24,51.25390625
2018-08-27,51.675960540771484
2018-08-28,52.0932731628418
2018-08-29,52.870994567871094
2018-08-30,53.35707473754883
2018-08-31,53.97356033325195
2018-09-04,54.14665603637695
2018-09-05,53.793357849121094
2018-09-06,52.89945602416992
2018-09-07,52.472652435302734
2018-09-10,51.7684326171875
2018-09-11,53.07728576660156
2018-09-12,52.41810989379883
2018-09-13,53.68428039550781
2018-09-14,53.07490539550781
2018-09-17,51.66173553466797
2018-09-18,51.74708938598633
2018-09-19,51.77791976928711
2018-09-20,52.1715202331543
2018-09-21,51.60956573486328
2018-09-24,52.35171127319336
2018-09-25,52.68366622924805
2018-09-26,52.263980865478516
2018-09-27,53.33809280395508
2018-09-28,53.525421142578125
2018-10-01,53.88582229614258
2018-10-02,54.36479568481445
2018-10-03,55.026336669921875
2018-10-04,54.05891799926758
2018-10-05,53.18162155151367
2018-10-08,53.05831527709961
2018-10-09,53.793357849121094
2018-10-10,51.30132293701172
2018-10-11,50.84843444824219
2018-10-12,52.664703369140625
2018-10-15,51.53843688964844
2018-10-16,52.674190521240234
2018-10-17,52.44657897949219
2018-10-18,51.22071075439453
2018-10-19,52.000789642333984
2018-10-22,52.31851577758789
2018-10-23,52.81170654296875
2018-10-24,51.000186920166016
2018-10-25,52.11698532104492
2018-10-26,51.2870979309082
2018-10-29,50.324424743652344
2018-10-30,50.57576370239258
2018-10-31,51.89409637451172
2018-11-01,52.69078826904297
2018-11-02,49.19578552246094
2018-11-05,47.79918670654297
2018-11-06,48.31609344482422
2018-11-07,49.781436920166016
2018-11-08,49.60774230957031
2018-11-09,48.65122985839844
2018-11-12,46.200469970703125
2018-11-13,45.73887634277344
2018-11-14,44.446868896484375
2018-11-15,45.54376220703125
2018-11-16,46.04819869995117
2018-11-19,44.223201751708984
2018-11-20,42.11030578613281
2018-11-21,42.0627326965332
2018-11-23,40.994380950927734
2018-11-26,41.54878616333008
2018-11-27,41.45835876464844
2018-11-28,43.05255126953125
2018-11-29,42.72181701660156
2018-11-30,42.49102020263672
2018-12-03,43.97574234008789
2018-12-04,42.04131317138672
2018-12-06,41.572566986083984
2018-12-07,40.090213775634766
2018-12-10,40.35432434082031
2018-12-11,40.12353515625
2018-12-12,40.2353630065918
2018-12-13,40.67555236816406
2018-12-14,39.374019622802734
2018-12-17,39.007591247558594
2018-12-18,39.51441192626953
2018-12-19,38.281890869140625
2018-12-20,37.31585693359375
2018-12-21,35.86442565917969
2018-12-24,34.93647766113281
2018-12-26,37.39674377441406
2018-12-27,37.154048919677734
2018-12-28,37.17308807373047
2018-12-31,37.53236389160156
2019-01-02,37.575218200683594
2019-01-03,33.83245086669922
2019-01-04,35.27672576904297
2019-01-07,35.198204040527344
2019-01-08,35.86920166015625
2019-01-09,36.47832107543945
2019-01-10,36.59490203857422
2019-01-11,36.23561477661133
2019-01-14,35.690738677978516
2019-01-15,36.42121124267578
2019-01-16,36.86615753173828
2019-01-17,37.08504867553711
2019-01-18,37.313472747802734
2019-01-22,36.475929260253906
2019-01-23,36.623443603515625
2019-01-24,36.33316421508789
2019-01-25,37.537132263183594
2019-01-28,37.18975830078125
2019-01-29,36.804283142089844
2019-01-30,39.31930160522461
2019-01-31,39.602447509765625
2019-02-01,39.62147903442383
2019-02-04,40.74692153930664
2019-02-05,41.4440803527832
2019-02-06,41.45835876464844
2019-02-07,40.67316818237305
2019-02-08,40.72095489501953
2019-02-11,40.48677062988281
2019-02-12,40.83565902709961
2019-02-13,40.66600036621094
2019-02-14,40.81414794921875
2019-02-15,40.72334671020508
2019-02-19,40.84520721435547
2019-02-20,41.10807418823242
2019-02-21,40.876277923583984
2019-02-22,41.332679748535156
2019-02-25,41.63378143310547
2019-02-26,41.65766525268555
2019-02-27,41.78670120239258
2019-02-28,41.37569808959961
2019-03-01,41.810604095458984
2019-03-04,42.02088928222656
2019-03-05,41.944427490234375
2019-03-06,41.703086853027344
2019-03-07,41.22037887573242
2019-03-08,41.3183479309082
2019-03-11,42.74971008300781
2019-03-12,43.23003387451172
2019-03-13,43.421199798583984
2019-03-14,43.90389633178711
2019-03-15,44.47499084472656
2019-03-18,44.92901611328125
2019-03-19,44.572967529296875
2019-03-20,44.96247100830078
2019-03-21,46.618446350097656
2019-03-22,45.6530647277832
2019-03-25,45.101070404052734
2019-03-26,44.635108947753906
2019-03-27,45.03654861450195
2019-03-28,45.09629440307617
2019-03-29,45.390201568603516
2019-04-01,45.69846725463867
2019-04-02,46.362770080566406
2019-04-03,46.68058776855469
2019-04-04,46.76182556152344
2019-04-05,47.07486343383789
2019-04-08,47.815650939941406
2019-04-09,47.672271728515625
2019-04-10,47.93988800048828
2019-04-11,47.54083251953125
2019-04-12,47.521724700927734
2019-04-15,47.60773468017578
2019-04-16,47.612525939941406
2019-04-17,48.53968811035156
2019-04-18,48.7141227722168
2019-04-22,48.874229431152344
2019-04-23,49.579158782958984
2019-04-24,49.502689361572266
2019-04-25,49.05345153808594
2019-04-26,48.819252014160156
2019-04-29,48.893341064453125
2019-04-30,47.95185470581055
2019-05-01,50.30558776855469
2019-05-02,49.978214263916016
2019-05-03,50.59950637817383
2019-05-06,49.818115234375
2019-05-07,48.47515869140625
2019-05-08,48.48471450805664
2019-05-09,47.96379470825195
2019-05-10,47.29933166503906
2019-05-13,44.550315856933594
2019-05-14,45.255558013916016
2019-05-15,45.79768371582031
2019-05-16,45.59619140625
2019-05-17,45.33712387084961
2019-05-20,43.91943359375
2019-05-21,44.76142120361328
2019-05-22,43.8450813293457
2019-05-23,43.09666061401367
2019-05-24,42.93113708496094
2019-05-28,42.75362777709961
2019-05-29,42.54973220825195
2019-05-30,42.77042007446289
2019-05-31,41.9956169128418
2019-06-03,41.57102966308594
2019-06-04,43.091861724853516
2019-06-05,43.787506103515625
2019-06-06,44.43037033081055
2019-06-07,45.61298751831055
2019-06-10,46.195892333984375
2019-06-11,46.73081588745117
2019-06-12,46.58209228515625
2019-06-13,46.57249450683594
2019-06-14,46.23426818847656
2019-06-17,46.510128021240234
2019-06-18,47.60398864746094
2019-06-19,47.464839935302734
2019-06-20,47.84626007080078
2019-06-21,47.683128356933594
2019-06-24,47.63515853881836
2019-06-25,46.91312026977539
2019-06-26,47.927818298339844
2019-06-27,47.91342544555664
2019-06-28,47.47683334350586
2019-07-01,48.34759521484375
2019-07-02,48.630653381347656
2019-07-03,49.03365707397461
2019-07-05,48.990478515625
2019-07-08,47.980594635009766
2019-07-09,48.27324295043945
2019-07-10,48.7505989074707
2019-07-11,48.39558792114258
2019-07-12,48.767391204833984
2019-07-15,49.22555923461914
2019-07-16,49.055240631103516
2019-07-17,48.779388427734375
2019-07-18,49.33351135253906
2019-07-19,48.59709167480469
2019-07-22,49.70772171020508
2019-07-23,50.0963249206543
2019-07-24,50.055545806884766
2019-07-25,49.65974807739258
2019-07-26,49.83245849609375
2019-07-29,50.29780960083008
2019-07-30,50.08192825317383
2019-07-31,51.10380935668945
2019-08-01,49.99797058105469
2019-08-02,48.94010543823242
2019-08-05,46.37818908691406
2019-08-06,47.25614547729492
2019-08-07,47.745506286621094
2019-08-08,48.798580169677734
2019-08-09,48.39645767211914
2019-08-12,48.27364730834961
2019-08-13,50.317955017089844
2019-08-14,48.82024002075195
2019-08-15,48.57705307006836
2019-08-16,49.723209381103516
2019-08-19,50.65025329589844
2019-08-20,50.65265655517578
2019-08-21,51.201663970947266
2019-08-22,51.158321380615234
2019-08-23,48.79375457763672
2019-08-26,49.72079849243164
2019-08-27,49.15976333618164
2019-08-28,49.48965072631836
2019-08-29,50.32759094238281
2019-08-30,50.26258850097656
2019-09-03,49.53059387207031
2019-09-04,50.370933532714844
2019-09-05,51.35576629638672
2019-09-06,51.350948333740234
2019-09-09,51.570072174072266
2019-09-10,52.17927169799805
2019-09-11,53.83831024169922
2019-09-12,53.717926025390625
2019-09-13,52.67288589477539
2019-09-16,52.94980239868164
2019-09-17,53.14243698120117
2019-09-18,53.640869140625
2019-09-19,53.20503616333008
2019-09-20,52.42728042602539
2019-09-23,52.66566467285156
2019-09-24,52.41523742675781
2019-09-25,53.22188949584961
2019-09-26,52.94739532470703
2019-09-27,52.68974685668945
2019-09-30,53.9298095703125
2019-10-01,54.07909393310547
2019-10-02,52.723453521728516
2019-10-03,53.171329498291016
2019-10-04,54.661827087402344
2019-10-07,54.67385482788086
2019-10-08,54.033355712890625
2019-10-09,54.66663360595703
2019-10-10,55.40345001220703
2019-10-11,56.87710189819336
2019-10-14,56.795223236083984
2019-10-15,56.66279220581055
2019-10-16,56.43404769897461
2019-10-17,56.65314865112305
2019-10-18,56.92525863647461
2019-10-21,57.91249084472656
2019-10-22,57.78006362915039
2019-10-23,58.55540084838867
2019-10-24,58.651710510253906
2019-10-25,59.374088287353516
2019-10-28,59.96883773803711
2019-10-29,58.58188247680664
2019-10-30,58.57466125488281
2019-10-31,59.89899826049805
2019-11-01,61.59899139404297
2019-11-04,62.00352096557617
2019-11-05,61.91442108154297
2019-11-06,61.9409065246582
2019-11-07,62.655784606933594
2019-11-08,62.827274322509766
2019-11-11,63.32477951049805
2019-11-12,63.26683044433594
2019-11-13,63.87300109863281
2019-11-14,63.4310417175293
2019-11-15,64.18455505371094
2019-11-18,64.50819396972656
2019-11-19,64.31256103515625
2019-11-20,63.563873291015625
2019-11-21,63.278907775878906
2019-11-22,63.22334671020508
2019-11-25,64.33187103271484
2019-11-26,63.82954406738281
2019-11-27,64.68694305419922
2019-11-29,64.54441833496094
2019-12-02,63.79814147949219
2019-12-03,62.6606330871582
2019-12-04,63.21369171142578
2019-12-05,64.14109802246094
2019-12-06,65.38004302978516
2019-12-09,64.46470642089844
2019-12-10,64.84147644042969
2019-12-11,65.39454650878906
2019-12-12,65.56119537353516
2019-12-13,66.452392578125
2019-12-16,67.58990478515625
2019-12-17,67.72273254394531
2019-12-18,67.5609130859375
2019-12-19,67.6285629272461
2019-12-20,67.48846435546875
2019-12-23,68.58976745605469
2019-12-24,68.65496063232422
2019-12-26,70.01710510253906
2019-12-27,69.99055480957031
2019-12-30,70.40594482421875
2019-12-31,70.92037200927734
2020-01-02,72.53852844238281
